Event name,Date,Start Time,End Time,Artists,Venue,Event URL,Number of guests attending
kiss my blood,2023-03-31T00:00:00.000,2023-03-31T22:00:00.000,2023-04-01T05:00:00.000,,Dunckerclub,/events/1661063,3
Klubnacht + Afterhour,2023-03-31T00:00:00.000,2023-03-31T23:59:00.000,2023-04-01T23:59:00.000,"Turmspringer, Peter Schumann, Bo Irion, Joséphine de Retour",Golden Gate,/events/1669885,3
"Rectifiiied with Skor72, Yung Womb",2023-03-31T00:00:00.000,2023-03-31T22:00:00.000,2023-04-01T08:00:00.000,yung_womb,Paloma,/events/1671104,3
Dispo Spaceship,2023-03-31T00:00:00.000,2023-03-31T22:00:00.000,2023-04-01T06:00:00.000,"Alexander Arpeggio, Benji DF",Paloma,/events/1672880,3
DreamBabyDream,2023-03-31T00:00:00.000,2023-03-31T22:00:00.000,2023-04-01T04:00:00.000,OVERLOAD DJ,Dream Baby Dream,/events/1679771,2
Furiosa XL,2023-03-31T00:00:00.000,2023-03-31T23:59:00.000,2023-04-01T06:00:00.000,,Lido Berlin,/events/1677473,2
Jederkenzii,2023-03-31T00:00:00.000,2023-03-31T22:00:00.000,2023-04-01T08:00:00.000,"Stephan Licha, Fergii",Nachtleben Berlin,/events/1678676,2
Luv Thang,2023-03-31T00:00:00.000,2023-03-31T22:00:00.000,2023-04-01T05:00:00.000,Femdelic,Monarch,/events/1673722,1
Evopool Update,2023-03-31T00:00:00.000,2023-03-31T14:00:00.000,2023-03-31T18:00:00.000,Chris Maico Schmidt,Evosonic Radio,/events/1659078,0
Ladies Night,2023-03-31T00:00:00.000,2023-03-31T22:00:00.000,2023-04-01T06:00:00.000,"Daora, Gerrit X",Soda Club,/events/1660392,0
ASeven CLUB NIGHT,2023-03-31T00:00:00.000,2023-03-31T23:30:00.000,2023-04-01T06:00:00.000,Waikiki,ASeven,/events/1665728,0
We Love Vinyl,2023-03-31T00:00:00.000,2023-03-31T18:30:00.000,2023-04-01T02:00:00.000,,Solar,/events/1676419,0
Gegen XS,2023-04-01T00:00:00.000,2023-04-01T00:00:00.000,2023-04-03T10:00:00.000,"Paula Temple, SNTS, AnD, Metaraph, Headless Horseman, LESSSS, Scalameriya, Dana Montana, Samantha Togni, MELATRONIX, Elad Magdasi, Mathias Weber, Henning Baer, Aida Arko, Flavia Laus, Znzl, Rakans, CRYME, Angel Karel, Radical Softness, Cristian Marras, RUIZ OSC1, La Fraicheur, Alva, OCD, Projekt Gestalten, Mar/us, RÆZA, VINVAR, marum, Miro Von Berlin, Kiar Oscuro, Luna Vassarotti, Auspex, Lady Maru, RQVX, X.I.R.A",RSO.BERLIN,/events/1658271,2129
"Slave To The Rave with Clouds, Marc Acardipane, Nova Cheq, Somniac One",2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T12:00:00.000,"Tanith, Nick Moody, Clouds, Marc Acardipane, Somniac One, Infinity Division, Minimal Violence, Bae Blade, Samurai Breaks, Nova Cheq, Wittes",OST,/events/1644112,944
Toy Tonics presents ITALOMANIA,2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T08:00:00.000,"Napoli Segreta, Kapote, Rena Volvo, Jason K (IT), Carly Zeng, Reda Saiarh, DJ BOEING, Peachonfuse",OXI,/events/1665794,787
"Tau Mich Auf w/ Tijana T, Estella Boersma, P.Vanillaboy b2b 3LNA",2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T08:00:00.000,"DJ KILLING, Master Bedroom, Estella Boersma, P.Vanillaboy, 3LNA, Tijana T",ÆDEN,/events/1677869,470
Birgits Frühlingserwachen - Open Air & Club Opening,2023-03-31T00:00:00.000,2023-03-31T22:00:00.000,2023-04-02T08:00:00.000,"Babxi, Maltitz, Shimanski, Aio, Shlomsen, DJ Lion, Lorsh, ayu bi, Sommersonnenwende, Nostique, b0ys_cry",Birgit,/events/1662642,414
Klubnacht,2023-04-01T00:00:00.000,2023-04-01T23:59:00.000,2023-04-03T06:00:00.000,"Tobias., Adiel, Freddy K, Len Faki, Nene H, Quelza, rRoxymore, Van Anh, Channel Tres, Elkka, Etapp Kyle, Jennifer Loveless, Josh Caffé, Nathalie Seres, Octo Octa, Ross From Friends",Berghain | Panorama Bar | Säule,/events/1653667,272
BUSTED with PET DUO - EDNA - Schicktanz AND MORE,2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T10:00:00.000,"PETDuo, EDNA, Schicktanz, Dominik Pazzer, KLING&KLANG",ORWO Haus,/events/1654213,216
Tresor Celebrates 30 Years of Metalheadz Records,2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T12:00:00.000,"Doc Scott, Goldie, gyrofield, Paradox, Dinamite, Esther Dune, Magda El Bayoumi",Tresor / Globus,/events/1663533,175
ROOM w/ Friends & Family,2023-04-01T00:00:00.000,2023-04-01T22:00:00.000,2023-04-02T10:00:00.000,,M01,/events/1673541,170
"Renate with DAHRAXT b2b Hurtado, Liza Aikin, Neighbourhood Character, Rudolf C",2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T10:00:00.000,"DAHRAXT, Hurtado, Liza Aikin, Trainee, Denzel, emkay (FI), Rudolf C, DJ Westfa, Julion De'Angelo, The Neighbourhood Character, Sado Opera",Renate,/events/1675051,161
HARD RAVE BERLIN HARDTECHNO TECHNO,2023-04-01T00:00:00.000,2023-04-01T22:00:00.000,2023-04-02T06:30:00.000,"Louis Harshman, ZOEVITA, Freulein P., Electrooney",ASeven,/events/1669199,130
"BYT by Concrete w/ The Chronics, High Future, Faster Horses more",2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T10:00:00.000,"Flits, The Chronics, High Future, Lene Ma Rue, DJ Saunameister, .Cheka, Faster Horses, LEON SCHANZENBACH",Köpenicker Strasse 18,/events/1642726,128
fhainest INFERNO - Techno / Melodic,2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T08:00:00.000,"Mark Reeve, Belocca, Joris Turenhout, NÚRIA (DE), Jil Tanner, Bäggy, Bianka Banks, Cara Elizabeth, Die Dunkelziffer, Kriszpy, Little Nats, maltech, Millie Forsberg, OELEX, Son of Adria",Astra Kulturhaus,/events/1664543,116
HRA: NACHTFLUG 05,2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T10:00:00.000,"0megavybe, Anterist, Aexhy, Butschi, DEV, Less Distress, piater., SACID, Pixelflowers",://about blank,/events/1654273,96
APS: A Psychomagic Story,2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T09:00:00.000,"GLIA, Squaric, Sender Berlin, Diego Moreno, Chinichi, Mætadata",AVA Club,/events/1675770,88
Weltauswahl (by Extrawelt),2023-04-01T00:00:00.000,2023-04-01T22:00:00.000,2023-04-02T09:00:00.000,"Extrawelt, Gregor Tresher, Nathan Fake",Ritter Butzke,/events/1629233,65
LAYERS - going down,2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T06:00:00.000,"Newa, Khloe, DJ Eivissa, FRÆNZ:, limbic sis",Untertage Berlin,/events/1655719,64
Supernature: Queer Solidarity Rave - Day Event,2023-04-01T00:00:00.000,2023-04-01T14:00:00.000,2023-04-01T22:00:00.000,"DJ BONEY S, Maze DK, cristian zanotti",://about blank,/events/1670708,53
"CK DANCE: Big Leg, DJ KILLING, Mr. Funghi & a Secret Guest",2023-04-01T00:00:00.000,2023-04-01T23:59:00.000,2023-04-02T07:00:00.000,"DJ KILLING, Mr. Funghi",Christa Kupfer,/events/1682857,48
"SCB || RAW NIGHT w/ Patrick DSP, Jonas Xenon, Nina Berg, Josh Reid, K1KO & SPEEDFREAK",2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T09:00:00.000,"Jonas Xenon, Josh Reid, K1KO, Nina Berg, Patrick DSP, SPEEDFREAK",Lokschuppen Berlin,/events/1675844,47
"subglow w CCL, Kiernan Laveaux, *Secret Guest*, Nico Adomako",2023-04-01T00:00:00.000,2023-04-01T23:59:00.000,2023-04-02T10:00:00.000,"CCL, Kiernan Laveaux, Nico Adomako",OHM,/events/1671082,42
"Stallo, Zambo, Allexandra, FunkyKid",2023-04-01T00:00:00.000,2023-04-01T22:00:00.000,2023-04-02T06:00:00.000,"Stallo, Zambo, Allexandra, FunkyKid",Nachtvogel,/events/1679799,41
46 STUNDEN NONSTOP KATERBLAU,2023-03-31T00:00:00.000,2023-03-31T23:59:00.000,2023-04-02T22:00:00.000,"Frag Maddin, Pulli & Chomba, Elisa Elisa, Joséphine de Retour, Ring & Dorf, madmoiselle, Thomass Jackson, miAs, Marialuisa, KIVI, Tante Emma, Crille & Tamalt, Esther Silex, AVA Irandoost, Borella",Kater Blau,/events/1675228,33
Sferic X Salon Oblique present: DUAL FORMS,2023-04-01T00:00:00.000,2023-04-01T18:00:00.000,2023-04-01T23:59:00.000,"Space Afrika, Perila, FRKTL, Jake Muir, Roméo Poirier, tibslc",Kühlhaus Berlin,/events/1677514,33
Love Enteignen - Hate Groko,2023-04-01T00:00:00.000,2023-04-01T22:00:00.000,2023-04-02T10:00:00.000,"ābnamā, DJ STRAIGHT GIRL, Pleasure Politics, Pleasure Politics, Skankstasy",Mensch Meier,/events/1677446,28
"Bar Noir (presented by Slow Motion Records): Studio Luce, Patrizia, Italian Dance Wave DJs",2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T06:00:00.000,"Italian Dance Wave, Lorenza Laserstein, Lupo Manero",Bulbul Berlin,/events/1654886,27
"Nachtklub: Enzo Siragusa, Nat Wendell, André Galluzzi, The Checkup, LACATY",2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T12:00:00.000,"Enzo Siragusa, Nat Wendell, André Galluzzi, The Checkup, LACATY",Watergate,/events/1672862,25
The Legendary Birthday Ball 2023 - Marc Hype's 50th with Jeru the Damaja,2023-04-01T00:00:00.000,2023-04-01T23:30:00.000,2023-04-02T06:00:00.000,"Marc Hype, Femdelic, Soulski",Gretchen,/events/1656952,18
"SMOOTHIN GROOVIN #10 with Balthazar Martinez, Riki Ross, TRU:L",2023-04-01T00:00:00.000,2023-04-01T22:00:00.000,2023-04-02T06:00:00.000,"Balthazar Martinez, TRU:L",Crack Bellmer,/events/1675756,18
U.N.I.T.Y. on 4 Areas,2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T07:00:00.000,"Bass, DJ Agem, Aynaet, Upzet, Dub Isotope, Kappa Maki, Kl.ne, Lyndon Lewis, con can, Richard Ullrich, Isomeric, HitYaWitThat",Void Club,/events/1675277,17
Pretty Nasty feat. Nasty King Kurl & Meg10,2023-04-01T00:00:00.000,2023-04-01T22:00:00.000,2023-04-02T07:00:00.000,"Nasty King Kurl, Meg10",Sameheads,/events/1679962,14
Das Zündet - 9 Years Anniversary Party,2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T09:00:00.000,,Humboldthain Club,/events/1672148,14
Sounds Over Seas Labelnight,2023-04-01T00:00:00.000,2023-04-01T23:59:00.000,2023-04-02T08:00:00.000,"Macrosoft, Julian Bainbridge, Manolo. (DE)",TBA - Secret Location,/events/1667330,13
HAUSÄLARM,2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T06:00:00.000,"Running Hot, MYKYTA, Vacation From Electricity, JADA, lil pushek, KENZIRO, Kid_A",ÆVE,/events/1676989,12
"CODEX CLUB x arkaoda: NÂR, RANGKA, Jaco, Loma Doom, Kinzua, Popon, Et Kin, Chago",2023-04-01T00:00:00.000,2023-04-01T22:00:00.000,2023-04-02T06:00:00.000,"Loma Doom, Kinzua",arkaoda Berlin,/events/1677988,12
UNSET Live & Friends,2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T11:00:00.000,"Luc Ringeisen, Lorenzo Chiabotti, Mike Shannon, Costin Rp",Hoppetosse,/events/1675117,11
aTiXiTa,2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T11:00:00.000,,M-BIA,/events/1617277,11
Lush,2023-04-01T00:00:00.000,2023-04-01T21:00:00.000,2023-04-02T07:00:00.000,,TBA,/events/1652371,10
Zur Klappe invites The R.A.N.D. Muzik Label with Reflex Blue & Reece Walker,2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T07:00:00.000,Reflex Blue,Zur Klappe,/events/1680087,9
The Space Age Kiki Ball and Party,2023-04-01T00:00:00.000,2023-04-01T15:00:00.000,2023-04-02T00:00:00.000,"Hanaby, Byrell The Great",Oyoun,/events/1677500,9
Afterhours. UK Showcase,2023-04-01T00:00:00.000,2023-04-01T23:59:00.000,2023-04-02T16:00:00.000,"Scott (Afterhours.), Sonho, E.LINA, Annyrock, Noah Skelton",Golden Gate,/events/1669888,8
Distraction II,2023-04-01T00:00:00.000,2023-04-01T22:00:00.000,2023-04-02T09:00:00.000,"Argia, Budakid, Guzy, Caroux",Ritter Butzke,/events/1676616,8
"Siblings w. Bonjour Ben, Mimizan, Alma Linda",2023-04-01T00:00:00.000,2023-04-01T16:00:00.000,2023-04-02T01:00:00.000,"Alma Linda, Bonjour Ben",Klunkerkranich,/events/1680818,7
The Legendary Birthday Ball - Marc Hype #50 feat. Jeru the Damaja,2023-04-01T00:00:00.000,2023-04-01T23:59:00.000,2023-04-02T06:00:00.000,"Marc Hype, Femdelic, Soulski",Gretchen,/events/1647898,6
"Dimensionless Unity Invites Lavan, Frau Braun",2023-04-01T00:00:00.000,2023-04-01T23:30:00.000,2023-04-02T08:00:00.000,"Dimensionless Unity, Lavan, Frau Braun",Paloma,/events/1674001,6
Darlings presented by Darjeeling Divine,2023-04-01T00:00:00.000,2023-04-01T18:30:00.000,2023-04-01T22:00:00.000,,Kohlenquelle,/events/1677040,6
benjamin fehr's mini groove noir plus freunde,2023-04-01T00:00:00.000,2023-04-01T18:00:00.000,2023-04-02T06:00:00.000,Benjamin Fehr,Minimal Bar,/events/1662246,5
Die Lust am Feiern,2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T12:00:00.000,,Der Weiße Hase,/events/1677715,5
Unser Samstag mit Golden House Sisters,2023-04-01T00:00:00.000,2023-04-01T19:00:00.000,2023-04-02T06:00:00.000,Golden House Sisters,Promenaden Eck,/events/1668196,4
Short King Spring,2023-04-01T00:00:00.000,2023-04-01T20:00:00.000,2023-04-02T03:00:00.000,"Jess Nash, Andy King, DJ Seafood",Palabra Bar,/events/1681128,3
Klubnacht + Afterhour,2023-03-31T00:00:00.000,2023-03-31T23:59:00.000,2023-04-01T23:59:00.000,"Turmspringer, Peter Schumann, Bo Irion, Joséphine de Retour",Golden Gate,/events/1669885,3
"Sweet Spot with Juliane Wolf, Innacircle, Ligal Tamir, Frohsein",2023-04-01T00:00:00.000,2023-04-01T23:00:00.000,2023-04-02T08:00:00.000,"Innacircle, Ligal Tamir",Beate Uwe,/events/1673497,3
Urban Nights,2023-04-01T00:00:00.000,2023-04-01T20:00:00.000,2023-04-02T02:00:00.000,Yuval,Selina Berlin Mitte,/events/1680866,2
NANTI MOSAIK RELEASE PARTY,2023-04-01T00:00:00.000,2023-04-01T22:00:00.000,2023-04-02T04:00:00.000,Julio Paradise,Monarch,/events/1675201,2
justUS invites,2023-04-01T00:00:00.000,2023-04-01T22:00:00.000,2023-04-02T09:00:00.000,"justUS, Chris Plettenberg, Rachel Raw",Ritter Butzke,/events/1677316,2
PsychMeUp: KANT (live) + Freddy Rotten (live) + Marc Maniac (DJ) & Blaster Jordan (DJ),2023-04-01T00:00:00.000,2023-04-01T19:00:00.000,2023-04-02T06:00:00.000,,Loophole,/events/1678478,2
Käptens Club Disco Inferno,2023-04-01T00:00:00.000,2023-04-01T21:00:00.000,2023-04-02T05:00:00.000,,Hafenbar Berlin,/events/1679979,0
Jesko (live),2023-04-01T00:00:00.000,2023-04-01T20:00:00.000,2023-04-01T22:00:00.000,,"TBA - OPEN TINY, Treptower Straße 84, 12059 Berlin ",/events/1683162,0
Sodalicious,2023-04-01T00:00:00.000,2023-04-01T22:00:00.000,2023-04-02T06:00:00.000,Paul Wolf,Soda Club,/events/1674955,0
Rik´s Wohnzimmer,2023-04-01T00:00:00.000,2023-04-01T20:30:00.000,2023-04-02T02:00:00.000,,Solar,/events/1676420,0
Gegen XS,2023-04-01T00:00:00.000,2023-04-01T00:00:00.000,2023-04-03T10:00:00.000,"Paula Temple, SNTS, AnD, Metaraph, Headless Horseman, LESSSS, Scalameriya, Dana Montana, Samantha Togni, MELATRONIX, Elad Magdasi, Mathias Weber, Henning Baer, Aida Arko, Flavia Laus, Znzl, Rakans, CRYME, Angel Karel, Radical Softness, Cristian Marras, RUIZ OSC1, La Fraicheur, Alva, OCD, Projekt Gestalten, Mar/us, RÆZA, VINVAR, marum, Miro Von Berlin, Kiar Oscuro, Luna Vassarotti, Auspex, Lady Maru, RQVX, X.I.R.A",RSO.BERLIN,/events/1658271,2129
Klubnacht,2023-04-01T00:00:00.000,2023-04-01T23:59:00.000,2023-04-03T06:00:00.000,"Tobias., Adiel, Freddy K, Len Faki, Nene H, Quelza, rRoxymore, Van Anh, Channel Tres, Elkka, Etapp Kyle, Jennifer Loveless, Josh Caffé, Nathalie Seres, Octo Octa, Ross From Friends",Berghain | Panorama Bar | Säule,/events/1653667,272
"Teenage Dreams: DHC, DJ Heartstring, Maruwa",2023-04-02T00:00:00.000,2023-04-02T14:00:00.000,2023-04-03T02:00:00.000,"DHC, DJ Heartstring, Maruwa",Watergate,/events/1677699,206
46 STUNDEN NONSTOP KATERBLAU,2023-03-31T00:00:00.000,2023-03-31T23:59:00.000,2023-04-02T22:00:00.000,"Frag Maddin, Pulli & Chomba, Elisa Elisa, Joséphine de Retour, Ring & Dorf, madmoiselle, Thomass Jackson, miAs, Marialuisa, KIVI, Tante Emma, Crille & Tamalt, Esther Silex, AVA Irandoost, Borella",Kater Blau,/events/1675228,33
ARIES 2000,2023-04-02T00:00:00.000,2023-04-02T14:00:00.000,2023-04-03T02:00:00.000,,TBA,/events/1676402,27
Perfumed Sundays (5 years of Perfumed Freedom!),2023-04-02T00:00:00.000,2023-04-02T20:00:00.000,2023-04-03T09:00:00.000,"Ion Ludwig, Franky Greiner, Timur Basha, Foehn & Jerome",Hoppetosse,/events/1675087,22
"Sobremesa #13 OMAR, Michelle (Live), Sugar Free, Ethel, Umberto",2023-04-02T00:00:00.000,2023-04-02T14:00:00.000,2023-04-03T00:00:00.000,"OMAR (UY), Michelle, Ethel, Sugar Free",Fitzroy,/events/1671113,21
Somnambul BLN,2023-04-02T00:00:00.000,2023-04-02T22:00:00.000,2023-04-03T07:00:00.000,"Dachgeschoss, Wiebe Roose, Diana Orion",KitKatClub,/events/1665443,13
"Sahra Bass, Mikal Aton &  meløtea",2023-04-02T00:00:00.000,2023-04-02T19:00:00.000,2023-04-03T05:00:00.000,Sahra Bass,Beate Uwe,/events/1673544,5
Ameli Paul / ECHOES OF MEMORIA TOUR,2023-04-02T00:00:00.000,2023-04-02T19:00:00.000,2023-04-02T23:59:00.000,"Ameli Paul, Kotoe",Kantine am Berghain,/events/1677182,5
lazy.sunday mit Yakov,2023-04-02T00:00:00.000,2023-04-02T18:00:00.000,2023-04-03T05:00:00.000,,Minimal Bar,/events/1662248,3
Electric Monday@KitKat,2023-04-03T00:00:00.000,2023-04-03T22:00:00.000,2023-04-04T07:00:00.000,,KitKatClub,/events/1667430,11
manic.monday mit Kat Kat Tat,2023-04-03T00:00:00.000,2023-04-03T18:00:00.000,2023-04-04T05:00:00.000,Kat Kat Tat,Minimal Bar,/events/1662250,5
KUF - YIELD - Record Release Tour - Kantine am Berghain,2023-04-03T00:00:00.000,2023-04-03T20:00:00.000,2023-04-03T23:00:00.000,KUF,Kantine am Berghain,/events/1650787,4
Dark Monday,2023-04-03T00:00:00.000,2023-04-03T22:00:00.000,2023-04-04T04:00:00.000,DJ Boris,Dunckerclub,/events/1683343,3
encore.une.fois / tickets at the door,2023-04-04T00:00:00.000,2023-04-04T23:00:00.000,2023-04-05T09:00:00.000,"Jerome Sydenham, Aubrey, Resom, Julliana Kiddo",ÆDEN,/events/1674428,228
SECH10 PLUS RAVE,2023-04-04T00:00:00.000,2023-04-04T22:00:00.000,2023-04-05T06:00:00.000,L.A.E.R.M,M-BIA,/events/1681942,100
Smash RAVE,2023-04-04T00:00:00.000,2023-04-04T23:00:00.000,2023-04-05T08:00:00.000,,Der Weiße Hase,/events/1668630,66
GAYE SU AKYOL *live,2023-04-04T00:00:00.000,2023-04-04T19:30:00.000,2023-04-04T23:00:00.000,DJ Ipek,Gretchen,/events/1619667,45
THE UNKNOWN,2023-04-04T00:00:00.000,2023-04-04T22:00:00.000,2023-04-05T04:00:00.000,"Omer Karpel, Nikklaas, Anne Hou",Süss War Gestern,/events/1670991,31
Open Decks & Tischtennis - Open Air & Indoors,2023-04-04T00:00:00.000,2023-04-04T18:00:00.000,2023-04-05T04:00:00.000,,Humboldthain Club,/events/1650276,27
Passion Electronique,2023-04-04T00:00:00.000,2023-04-04T20:00:00.000,2023-04-04T22:00:00.000,"Cobblestone Jazz, Jay Medvedeva",Philharmonie Berlin,/events/1672511,3
go.play mit Johnny Legato,2023-04-04T00:00:00.000,2023-04-04T18:00:00.000,2023-04-05T05:00:00.000,Johnny Legato,Minimal Bar,/events/1662252,2
"Berlin Film Screening - 'Ukraine: Nightlife in Resistance,'",2023-04-05T00:00:00.000,2023-04-05T19:00:00.000,2023-04-05T22:00:00.000,,Passage Kino,/events/1675729,216
"TECHNO MITTWOCH presents Human Experiments, Adrestia, Zero Gravity, Luli Panasci",2023-04-05T00:00:00.000,2023-04-05T23:00:00.000,2023-04-06T10:00:00.000,"Human Experiments, Adrestia, Luli Panasci",AVA Club,/events/1660682,80
Jeff Mills LIVE „Metropolis' Cinemix,2023-04-05T00:00:00.000,2023-04-05T19:30:00.000,2023-04-05T22:00:00.000,Jeff Mills,Babylon Kino,/events/1681127,64
Rave am Mittwoch,2023-04-05T00:00:00.000,2023-04-05T23:00:00.000,2023-04-06T07:00:00.000,Electrooney,M-BIA,/events/1675812,49
Symbiotikka at KitKat Club,2023-04-05T00:00:00.000,2023-04-05T22:00:00.000,2023-04-06T07:00:00.000,"DJ Jordan, Rachel Raw, Freak Unique, Tommahawk",KitKatClub,/events/1672227,41
WEDNESDAY hosted by Ausländerbehörde,2023-04-05T00:00:00.000,2023-04-05T21:00:00.000,2023-04-06T06:00:00.000,"Heimlich Maneuver, JEDRANALINE, Potkid, DJ Regret",Crack Bellmer,/events/1682058,33
Tresor New Faces hosted by Cecilia Tosh,2023-04-05T00:00:00.000,2023-04-05T23:00:00.000,2023-04-06T09:00:00.000,"Cecilia Tosh, Cryptofauna, Lyric",Tresor / Globus,/events/1678491,29
"sorrow club x Unguarded x Silent Green invite Lucy Liyou, Salamanda, ccontrary",2023-04-05T00:00:00.000,2023-04-05T18:00:00.000,2023-04-05T23:00:00.000,"Salamanda, ccontrary",Silent Green,/events/1666729,19
"Rainbow Rhythms w. SAUD, Pleasure Politics, Parand b2b Unit7",2023-04-05T00:00:00.000,2023-04-05T21:00:00.000,2023-04-06T03:00:00.000,"Carne, SAUD, Pleasure Politics, Parand",Repeat,/events/1683030,6
mittendrin mit Jørnemann,2023-04-05T00:00:00.000,2023-04-05T18:00:00.000,2023-04-06T05:00:00.000,Jørnemann,Minimal Bar,/events/1641945,5
Reggaeville Easter Special,2023-04-05T00:00:00.000,2023-04-05T19:00:00.000,2023-04-06T01:00:00.000,,Festsaal Kreuzberg,/events/1682293,2
BODIES,2023-04-06T00:00:00.000,2023-04-06T22:00:00.000,2023-04-08T10:00:00.000,"Antigone, CAIVA, DJ Assault, JKS, Lorenzo Lacchesi, Lacchesi, Schacke, Tred, 41ISSA, ALIS., DJ AYA, ferrari rot, Formella, TONI BA, Dj Tendersesh, Alyssa & Gia, Jin-Su, OSKAR., Rogan",ÆDEN,/events/1636219,1598
Demolate,2023-04-06T00:00:00.000,2023-04-06T22:00:00.000,2023-04-07T09:00:00.000,"Cloudy, MOIA, Ôneyra, ROJI, Mefteh, L-AUX, Alex Friday, Ricksen",OST,/events/1675644,372
"C4 pres. Enter The Rave with BAUGRUPPE90, Ephy Pinkman, Ninalacool a.m",2023-04-06T00:00:00.000,2023-04-06T23:00:00.000,2023-04-07T07:00:00.000,"BAUGRUPPE90, Ephy Pinkman, Ninalacool, 1000kJulez, Julliana Kiddo, DJ NEW BALANCE",Void Club,/events/1650427,224
Mechatronica x aufnahme + wiedergabe,2023-04-06T00:00:00.000,2023-04-06T22:00:00.000,2023-04-07T10:00:00.000,"Alienata, Caillou (DE), ElectroDon, Incendie, Involucija, Ksylen, Liebknecht, Mejle, Milan Hermess, Philipp Strobel",OXI,/events/1661017,207
"Heavy House Society: Prunk, Sidney Charles",2023-04-06T00:00:00.000,2023-04-06T23:00:00.000,2023-04-07T12:00:00.000,"Prunk, Sidney Charles",Watergate,/events/1678413,149
"1 YEAR CIRCUS VARIETY with No Name Left, Josephine Wedekind, Ketoga Showcase + more",2023-04-06T00:00:00.000,2023-04-06T23:00:00.000,2023-04-07T10:00:00.000,"Andreas Rauscher, Apolonia, Josephine Wedekind, LAXBERGER, loufo, WIEK",Renate,/events/1675985,138
PUSH x BLVSH,2023-04-06T00:00:00.000,2023-04-06T23:00:00.000,2023-04-07T08:00:00.000,"Pelin Vedis, INVERNO, Mischa Beton, Agata (PL), Caniche",://about blank,/events/1670755,91
BRENN. - 6 APRIL - Easter edt,2023-04-06T00:00:00.000,2023-04-06T23:59:00.000,2023-04-07T08:00:00.000,"Bill Sanders, DJ KILLING, Sherø, Mama Yha Yha",Fitzroy,/events/1671373,89
"Birgits Osterama w/ Roman Adam, Konfusia, Chris Veron, DE FEO, Philipp Fein, Avocado, uvm",2023-04-06T00:00:00.000,2023-04-06T22:00:00.000,2023-04-09T08:00:00.000,"Karsten Schmidt, Better Call Paul, AlBird, Felix Schall, Roman Adam, die Rote Dora, DJ Ussi, Beal Hogi, Bazeja, Wiebe Roose, Sandar Sánchez, Philipp Fein, Chris Veron, Konfusia, DEFEO, Avocado, Rachel Raw",Birgit,/events/1666693,80
"LETS DISCULT with Timid Boy, Annina, Discult Soundsystem, boundeffect",2023-04-06T00:00:00.000,2023-04-06T23:59:00.000,2023-04-07T12:00:00.000,"Timid Boy, Annina, Discult Soundsystem, BOUND EFFECT",Golden Gate,/events/1680391,78
EINACHTEN - aus der Dose mit H,2023-04-06T00:00:00.000,2023-04-06T23:59:00.000,2023-04-11T08:00:00.000,"Marie Lung, Cassy, Britta Arnold, Luna City Express, Soso Klein, ELIZEN THE EMPEROR, Fabian Krooss, Jake the Rapper, Mihai Popoviciu, Niki Sadeki, lueasa, MIRET, Alma Linda, Tiefschwarz, Hermann Hellwig, Ray Okpara, Jürgen Peng, Stevyl, Da Simurgh, David Dorad, TONI BA, Radio Marrakech, K. Luisa, Philipp Fein, ETERNAL SHINING, Moji, Marvin Jam, Eluzid, Gina Sabatini, Sven Dohse, Matthias Tanzmann, Otto Lebowski, Frinda di Lanco, GNSR, DMCG, SAGAN, Bekka, ÜBERKIKZ, Lisa Thaens, nasnan, Francesca Lombardo, Pauli Pocket, Foolik, Barbara Bös, DJ Saunameister, Bonfante, Monkyman, eveava, Sascha Cawa, Damian.Thorn, Madmotormiquel, Esther Silex, Barnabass, Mila Stern, Peter Schumann, Mira, Chris Schwarzwälder, Jonathan Kaspar, Acidfinky, Punani, JAARA, MINCO",Kater Blau,/events/1681083,72
